PassengerId,Survived,Pclass,Sex,Fare,Embarked,AgeGroup,Title,Family
686,0,2,0,41.5792,1,4,0,1
687,0,3,0,39.6875,0,2,0,1
688,0,3,0,10.1708,0,3,0,0
689,0,3,0,7.7958,0,3,0,0
690,1,1,1,211.3375,0,2,2,1
691,1,1,0,57.0,0,4,0,1
692,1,3,1,13.4167,1,1,2,1
693,1,3,0,56.4958,0,0,0,0
694,0,3,0,7.225,1,4,0,0
695,0,1,0,26.55,0,5,4,0
696,0,2,0,13.5,0,5,0,0
697,0,3,0,8.05,0,4,0,0
698,1,3,1,7.7333,2,0,2,0
699,0,1,0,110.8833,1,5,0,1
700,0,3,0,7.65,0,4,0,0
701,1,1,1,227.525,1,3,1,1
702,1,1,0,26.2875,0,4,0,0
703,0,3,1,14.4542,1,3,2,1
704,0,3,0,7.7417,2,4,0,0
705,0,3,0,7.8542,0,4,0,1
706,0,2,0,26.0,0,4,0,0
707,1,2,1,13.5,0,5,1,0
708,1,1,0,26.2875,0,4,0,0
709,1,1,1,151.55,0,3,2,0
710,1,3,0,15.2458,1,0,3,1
711,1,1,1,49.5042,1,3,2,0
712,0,1,0,26.55,0,0,0,0
713,1,1,0,52.0,0,5,0,1
714,0,3,0,9.4833,0,4,0,0
715,0,2,0,13.0,0,5,0,0
716,0,3,0,7.65,0,3,0,0
717,1,1,1,227.525,1,4,2,0
718,1,2,1,10.5,0,4,2,0
719,0,3,0,15.5,2,0,0,0
720,0,3,0,7.775,0,4,0,0
721,1,2,1,33.0,0,2,2,1
722,0,3,0,7.0542,0,3,0,1
723,0,2,0,13.0,0,4,0,0
724,0,2,0,13.0,0,5,0,0
725,1,1,0,53.1,0,4,0,1
726,0,3,0,8.6625,0,3,0,0
727,1,2,1,21.0,0,4,1,1
728,1,3,1,7.7375,2,0,2,0
729,0,2,0,26.0,0,4,0,1
730,0,3,1,7.925,0,4,2,1
731,1,1,1,211.3375,0,4,2,0
732,0,3,0,18.7875,1,2,0,0
733,0,2,0,0.0,0,0,0,0
734,0,2,0,13.0,0,3,0,0
735,0,2,0,13.0,0,3,0,0
736,0,3,0,16.1,0,4,0,0
737,0,3,1,34.375,0,5,1,1
738,1,1,0,512.3292,1,4,0,0
739,0,3,0,7.8958,0,0,0,0
740,0,3,0,7.8958,0,0,0,0
741,1,1,0,30.0,0,0,0,0
742,0,1,0,78.85,0,4,0,1
743,1,1,1,262.375,1,3,2,1
744,0,3,0,16.1,0,3,0,1
745,1,3,0,7.925,0,4,0,0
746,0,1,0,71.0,0,6,4,1
747,0,3,0,20.25,0,3,0,1
748,1,2,1,13.0,0,4,2,0
749,0,1,0,53.1,0,3,0,1
750,0,3,0,7.75,2,4,0,0
751,1,2,1,23.0,0,1,2,1
752,1,3,0,12.475,0,2,3,1
753,0,3,0,9.5,0,4,0,0
754,0,3,0,7.8958,0,3,0,0
755,1,2,1,65.0,0,5,1,1
756,1,2,0,14.5,0,1,3,1
757,0,3,0,7.7958,0,4,0,0
758,0,2,0,11.5,0,3,0,0
759,0,3,0,8.05,0,4,0,0
760,1,1,1,86.5,0,4,4,0
761,0,3,0,14.5,0,0,0,0
762,0,3,0,7.125,0,4,0,0
763,1,3,0,7.2292,1,3,0,0
764,1,1,1,120.0,0,4,1,1
765,0,3,0,7.775,0,3,0,0
766,1,1,1,77.9583,0,5,1,1
767,0,1,0,39.6,1,0,4,0
768,0,3,1,7.75,2,4,2,0
769,0,3,0,24.15,2,0,0,1
770,0,3,0,8.3625,0,4,0,0
771,0,3,0,9.5,0,3,0,0
772,0,3,0,7.8542,0,5,0,0
773,0,2,1,10.5,0,5,1,0
774,0,3,0,7.225,1,0,0,0
775,1,2,1,23.0,0,5,1,1
776,0,3,0,7.75,0,3,0,0
777,0,3,0,7.75,2,0,0,0
778,1,3,1,12.475,0,2,2,0
779,0,3,0,7.7375,2,0,0,0
780,1,1,1,211.3375,0,4,1,1
781,1,3,1,7.2292,1,2,2,0
782,1,1,1,57.0,0,3,1,1
783,0,1,0,30.0,0,4,0,0
784,0,3,0,23.45,0,0,0,1
785,0,3,0,7.05,0,4,0,0
786,0,3,0,7.25,0,4,0,0
787,1,3,1,7.4958,0,3,2,0
788,0,3,0,29.125,2,2,3,1
789,1,3,0,20.575,0,1,3,1
790,0,1,0,79.2,1,5,0,0
791,0,3,0,7.75,2,0,0,0
792,0,2,0,26.0,0,3,0,0
793,0,3,1,69.55,0,0,2,1
794,0,1,0,30.6958,1,0,0,0
795,0,3,0,7.8958,0,4,0,0
796,0,2,0,13.0,0,4,0,0
797,1,1,1,25.9292,0,5,4,0
798,1,3,1,8.6833,0,4,1,0
799,0,3,0,7.2292,1,4,0,0
800,0,3,1,24.15,0,4,1,1
801,0,2,0,13.0,0,4,0,0
802,1,2,1,26.25,0,4,1,1
803,1,1,0,120.0,0,2,3,1
804,1,3,0,8.5167,1,1,3,1
805,1,3,0,6.975,0,4,0,0
806,0,3,0,7.775,0,4,0,0
807,0,1,0,0.0,0,4,0,0
808,0,3,1,7.775,0,3,2,0
809,0,2,0,13.0,0,4,0,0
810,1,1,1,53.1,0,4,1,1
811,0,3,0,7.8875,0,4,0,0
812,0,3,0,24.15,0,4,0,0
813,0,2,0,10.5,0,4,0,0
814,0,3,1,31.275,0,2,2,1
815,0,3,0,8.05,0,4,0,0
816,0,1,0,0.0,0,0,0,0
817,0,3,1,7.925,0,3,2,0
818,0,2,0,37.0042,1,4,0,1
819,0,3,0,6.45,0,4,0,0
820,0,3,0,27.9,0,2,3,1
821,1,1,1,93.5,0,5,1,1
822,1,3,0,8.6625,0,4,0,0
823,0,1,0,0.0,0,4,4,0
824,1,3,1,12.475,0,4,1,1
825,0,3,0,39.6875,0,1,3,1
826,0,3,0,6.95,2,0,0,0
827,0,3,0,56.4958,0,0,0,0
828,1,2,0,37.0042,1,1,3,1
829,1,3,0,7.75,2,0,0,0
830,1,1,1,80.0,0,5,1,0
831,1,3,1,14.4542,1,2,1,1
832,1,2,0,18.75,0,1,3,1
833,0,3,0,7.2292,1,0,0,0
834,0,3,0,7.8542,0,3,0,0
835,0,3,0,8.3,0,3,0,0
836,1,1,1,83.1583,1,4,2,1
837,0,3,0,8.6625,0,3,0,0
838,0,3,0,8.05,0,0,0,0
839,1,3,0,56.4958,0,4,0,0
840,1,1,0,29.7,1,0,0,0
841,0,3,0,7.925,0,3,0,0
842,0,2,0,10.5,0,3,0,0
843,1,1,1,31.0,1,4,2,0
844,0,3,0,6.4375,1,4,0,0
845,0,3,0,8.6625,0,3,0,0
846,0,3,0,7.55,0,4,0,0
847,0,3,0,69.55,0,0,0,1
848,0,3,0,7.8958,1,4,0,0
849,0,2,0,33.0,0,4,4,1
850,1,1,1,89.1042,1,0,1,1
851,0,3,0,31.275,0,1,3,1
852,0,3,0,7.775,0,6,0,0
853,0,3,1,15.2458,1,2,2,1
854,1,1,1,39.4,0,3,2,1
855,0,2,1,26.0,0,4,1,1
856,1,3,1,9.35,0,3,1,1
857,1,1,1,164.8667,0,5,1,1
858,1,1,0,26.55,0,5,0,0
859,1,3,1,19.2583,1,3,1,1
860,0,3,0,7.2292,1,0,0,0
861,0,3,0,14.1083,0,4,0,1
862,0,2,0,11.5,0,3,0,1
863,1,1,1,25.9292,0,5,1,0
864,0,3,1,69.55,0,0,2,1
865,0,2,0,13.0,0,3,0,0
866,1,2,1,13.0,0,4,1,0
867,1,2,1,13.8583,1,4,2,1
868,0,1,0,50.4958,0,4,0,0
869,0,3,0,9.5,0,0,0,0
870,1,3,0,11.1333,0,1,3,1
871,0,3,0,7.8958,0,4,0,0
872,1,1,1,52.5542,0,5,1,1
873,0,1,0,5.0,0,4,0,0
874,0,3,0,9.0,0,5,0,0
875,1,2,1,24.0,1,4,1,1
876,1,3,1,7.225,1,2,2,0
877,0,3,0,9.8458,0,3,0,0
878,0,3,0,7.8958,0,3,0,0
879,0,3,0,7.8958,0,0,0,0
880,1,1,1,83.1583,1,5,1,1
881,1,2,1,26.0,0,4,1,1
882,0,3,0,7.8958,0,4,0,0
883,0,3,1,10.5167,0,3,2,0
884,0,2,0,10.5,0,4,0,0
885,0,3,0,7.05,0,4,0,0
886,0,3,1,29.125,2,4,1,1
887,0,2,0,13.0,0,4,4,0
888,1,1,1,30.0,0,3,2,0
889,0,3,1,23.45,0,0,2,1
890,1,1,0,30.0,1,4,0,0
891,0,3,0,7.75,2,4,0,0
